ChildId,GiftId
167391,626
167392,77
167393,800
167394,628
167395,720
167396,17
167397,884
167398,973
167399,783
167400,40
167401,505
167402,487
167403,269
167404,271
167405,587
167406,472
167407,955
167408,632
167409,824
167410,110
167411,609
167412,772
167413,887
167414,648
167415,160
167416,515
167417,343
167418,550
167419,565
167420,533
167421,673
167422,72
167423,626
167424,310
167425,187
167426,270
167427,260
167428,760
167429,241
167430,276
167431,180
167432,883
167433,977
167434,212
167435,526
167436,728
167437,800
167438,29
167439,150
167440,832
167441,40
167442,692
167443,136
167444,443
167445,184
167446,250
167447,99
167448,346
167449,94
167450,937
167451,189
167452,312
167453,552
167454,178
167455,89
167456,924
167457,369
167458,625
167459,569
167460,927
167461,160
167462,214
167463,712
167464,793
167465,205
167466,781
167467,542
167468,360
167469,935
167470,883
167471,848
167472,343
167473,529
167474,357
167475,762
167476,551
167477,924
167478,251
167479,313
167480,981
167481,626
167482,486
167483,673
167484,28
167485,750
167486,675
167487,918
167488,590
167489,560
167490,277
167491,973
167492,427
167493,694
167494,720
167495,243
167496,760
167497,857
167498,514
167499,310
167500,550
167501,809
167502,195
167503,648
167504,251
167505,87
167506,39
167507,718
167508,989
167509,274
167510,985
167511,796
167512,586
167513,68
167514,479
167515,397
167516,784
167517,948
167518,9
167519,432
167520,40
167521,138
167522,78
167523,667
167524,709
167525,506
167526,490
167527,629
167528,8
167529,539
167530,966
167531,154
167532,468
167533,832
167534,468
167535,666
167536,516
167537,202
167538,166
167539,8
167540,367
167541,394
167542,595
167543,612
167544,679
167545,308
167546,438
167547,794
167548,137
167549,42
167550,416
167551,163
167552,923
167553,469
167554,198
167555,67
167556,190
167557,996
167558,439
167559,3
167560,677
167561,626
167562,743
167563,278
167564,604
167565,626
167566,136
167567,498
167568,270
167569,760
167570,963
167571,367
167572,871
167573,610
167574,43
167575,34
167576,368
167577,515
167578,572
167579,39
167580,605
167581,192
167582,801
167583,271
167584,362
167585,948
167586,413
167587,100
167588,53
167589,958
167590,570
167591,0
167592,903
167593,535
167594,32
167595,752
167596,557
167597,872
167598,850
167599,238
167600,307
167601,352
167602,49
167603,978
167604,413
167605,414
167606,53
167607,60
167608,230
167609,292
167610,0
167611,781
167612,359
167613,769
167614,369
167615,34
167616,407
167617,712
167618,970
167619,666
167620,913
167621,126
167622,760
167623,154
167624,667
167625,649
167626,546
167627,592
167628,299
167629,9
167630,311
167631,769
167632,355
167633,366
167634,966
167635,0
167636,639
167637,765
167638,692
167639,369
167640,525
167641,94
167642,123
167643,479
167644,455
167645,932
167646,590
167647,388
167648,597
167649,563
167650,479
167651,760
167652,415
167653,589
167654,45
167655,966
167656,937
167657,114
167658,440
167659,89
167660,631
167661,420
167662,131
167663,591
167664,516
167665,298
167666,587
167667,332
167668,981
167669,264
167670,236
167671,711
167672,343
167673,560
167674,8
167675,338
167676,259
167677,308
167678,86
167679,377
167680,837
167681,855
167682,434
167683,808
167684,739
167685,101
167686,429
167687,875
167688,801
167689,75
167690,662
167691,514
167692,97
167693,856
167694,259
167695,159
167696,107
167697,195
167698,334
167699,400
167700,513
167701,59
167702,81
167703,202
167704,265
167705,793
167706,86
167707,811
167708,486
167709,116
167710,970
167711,33
167712,94
167713,965
167714,560
167715,901
167716,271
167717,439
167718,136
167719,541
167720,367
167721,76
167722,521
167723,81
167724,316
167725,377
167726,948
167727,525
167728,742
167729,919
167730,591
167731,184
167732,31
167733,469
167734,992
167735,245
167736,675
167737,69
167738,319
167739,116
167740,202
167741,103
167742,833
167743,841
167744,245
167745,784
167746,891
167747,269
167748,29
167749,371
167750,877
167751,406
167752,596
167753,416
167754,730
167755,793
167756,869
167757,507
167758,407
167759,864
167760,930
167761,809
167762,610
167763,734
167764,202
167765,362
167766,532
167767,39
167768,143
167769,972
167770,948
167771,334
167772,541
167773,720
167774,202
167775,483
167776,926
167777,793
167778,126
167779,799
167780,805
167781,447
167782,544
167783,126
167784,99
167785,360
167786,3
167787,31
167788,483
167789,537
167790,675
167791,793
167792,299
167793,414
167794,606
167795,619
167796,926
167797,811
167798,441
167799,59
167800,53
167801,7
167802,667
167803,440
167804,567
167805,574
167806,799
167807,464
167808,143
167809,733
167810,268
167811,299
167812,968
167813,632
167814,634
167815,745
167816,195
167817,227
167818,867
167819,841
167820,875
167821,416
167822,114
167823,100
167824,752
167825,968
167826,932
167827,69
167828,465
167829,503
167830,638
167831,751
167832,856
167833,379
167834,529
167835,628
167836,883
167837,219
167838,973
167839,397
167840,232
167841,515
167842,839
167843,269
167844,153
167845,794
167846,94
167847,366
167848,960
167849,730
167850,259
167851,739
167852,615
167853,710
167854,238
167855,674
167856,159
167857,75
167858,201
167859,403
167860,462
167861,560
167862,101
167863,401
167864,519
167865,137
167866,200
167867,388
167868,377
167869,828
167870,989
167871,326
167872,92
167873,970
167874,464
167875,622
167876,23
167877,842
167878,966
167879,673
167880,139
167881,548
167882,469
167883,46
167884,843
167885,180
167886,144
167887,97
167888,728
167889,238
167890,932
167891,745
167892,605
167893,162
167894,421
167895,932
167896,948
167897,360
167898,14
167899,842
167900,473
167901,75
167902,734
167903,211
167904,872
167905,542
167906,956
167907,687
167908,712
167909,187
167910,604
167911,532
167912,158
167913,343
167914,61
167915,334
167916,673
167917,109
167918,737
167919,595
167920,368
167921,801
167922,841
167923,995
167924,441
167925,865
167926,455
167927,386
167928,312
167929,215
167930,397
167931,435
167932,179
167933,479
167934,754
167935,932
167936,353
167937,638
167938,251
167939,990
167940,944
167941,971
167942,32
167943,243
167944,294
167945,318
167946,228
167947,332
167948,845
167949,352
167950,987
167951,811
167952,532
167953,407
167954,16
167955,866
167956,80
167957,138
167958,69
167959,666
167960,615
167961,980
167962,632
167963,416
167964,441
167965,199
167966,850
167967,980
167968,485
167969,245
167970,835
167971,3
167972,762
167973,627
167974,216
167975,366
167976,99
167977,667
167978,264
167979,117
167980,683
167981,943
167982,67
167983,195
167984,821
167985,99
167986,591
167987,212
167988,923
167989,890
167990,326
167991,107
167992,449
167993,820
167994,69
167995,797
167996,247
167997,420
167998,241
167999,713
168000,520
168001,607
168002,202
168003,550
168004,878
168005,61
168006,277
168007,304
168008,386
168009,738
168010,903
168011,677
168012,974
168013,520
168014,946
168015,53
168016,943
168017,40
168018,683
168019,415
168020,88
168021,464
168022,846
168023,415
168024,691
168025,946
168026,609
168027,626
168028,984
168029,856
168030,48
168031,60
168032,569
168033,967
168034,771
168035,158
168036,984
168037,626
168038,200
168039,667
168040,267
168041,903
168042,516
168043,965
168044,187
168045,643
168046,645
168047,694
168048,80
168049,226
168050,800
168051,158
168052,591
168053,677
168054,80
168055,760
168056,215
168057,784
168058,565
168059,836
168060,932
168061,612
168062,821
168063,159
168064,259
168065,434
168066,138
168067,415
168068,465
168069,72
168070,403
168071,557
168072,180
168073,810
168074,292
168075,546
168076,832
168077,358
168078,983
168079,563
168080,313
168081,768
168082,247
168083,434
168084,548
168085,964
168086,461
168087,100
168088,546
168089,626
168090,850
168091,438
168092,154
168093,715
168094,273
168095,913
168096,480
168097,552
168098,116
168099,353
168100,241
168101,61
168102,891
168103,505
168104,648
168105,290
168106,958
168107,461
168108,26
168109,393
168110,506
168111,793
168112,396
168113,650
168114,82
168115,520
168116,406
168117,361
168118,230
168119,682
168120,406
168121,311
168122,1
168123,857
168124,440
168125,238
168126,592
168127,589
168128,849
168129,189
168130,558
168131,86
168132,480
168133,734
168134,189
168135,498
168136,369
168137,32
168138,260
168139,406
168140,856
168141,515
168142,136
168143,965
168144,472
168145,630
168146,832
168147,187
168148,56
168149,969
168150,730
168151,556
168152,648
168153,594
168154,169
168155,922
168156,894
168157,594
168158,366
168159,631
168160,420
168161,59
168162,679
168163,834
168164,250
168165,33
168166,434
168167,307
168168,129
168169,811
168170,276
168171,872
168172,408
168173,36
168174,796
168175,842
168176,864
168177,793
168178,948
168179,217
168180,790
168181,258
168182,541
168183,890
168184,605
168185,649
168186,971
168187,871
168188,472
168189,211
168190,143
168191,438
168192,202
168193,476
168194,990
168195,876
168196,871
168197,307
168198,752
168199,468
168200,949
168201,98
168202,616
168203,49
168204,112
168205,97
168206,981
168207,640
168208,649
168209,360
168210,260
168211,675
168212,241
168213,263
168214,953
168215,535
168216,476
168217,949
168218,18
168219,569
168220,884
168221,901
168222,7
168223,944
168224,67
168225,214
168226,563
168227,3
168228,160
168229,596
168230,366
168231,107
168232,1
168233,23
168234,971
168235,876
168236,996
168237,919
168238,75
168239,101
168240,260
168241,187
168242,720
168243,127
168244,117
168245,339
168246,40
168247,139
168248,405
168249,694
168250,132
168251,857
168252,550
168253,59
168254,551
168255,288
168256,307
168257,808
168258,180
168259,338
168260,701
168261,192
168262,872
168263,401
168264,411
168265,485
168266,386
168267,563
168268,995
168269,309
168270,407
168271,81
168272,612
168273,944
168274,421
168275,321
168276,364
168277,46
168278,52
168279,966
168280,472
168281,535
168282,750
168283,75
168284,72
168285,198
168286,638
168287,306
168288,957
168289,143
168290,789
168291,871
168292,712
168293,267
168294,937
168295,515
168296,739
168297,765
168298,937
168299,627
168300,591
168301,515
168302,226
168303,192
168304,143
168305,824
168306,299
168307,290
168308,891
168309,957
168310,890
168311,590
168312,567
168313,117
168314,605
168315,39
168316,539
168317,898
168318,551
168319,26
168320,29
168321,430
168322,169
168323,228
168324,460
168325,48
168326,307
168327,198
168328,101
168329,866
168330,709
168331,7
168332,434
168333,595
168334,595
168335,176
168336,984
168337,565
168338,948
168339,758
168340,391
168341,127
168342,371
168343,610
168344,692
168345,631
168346,136
168347,469
168348,691
168349,88
168350,268
168351,232
168352,481
168353,189
168354,981
168355,626
168356,136
168357,919
168358,408
168359,385
168360,742
168361,263
168362,956
168363,60
168364,241
168365,219
168366,5
168367,944
168368,923
168369,958
168370,123
168371,43
168372,326
168373,89
168374,805
168375,420
168376,29
168377,100
168378,503
168379,811
168380,687
168381,924
168382,926
168383,395
168384,77
168385,16
168386,891
168387,691
168388,625
168389,439
168390,76
168391,114
168392,762
168393,369
168394,663
168395,720
168396,595
168397,651
168398,668
168399,312
168400,138
168401,114
168402,552
168403,529
168404,836
168405,739
168406,127
168407,486
168408,976
168409,39
168410,948
168411,438
168412,460
168413,887
168414,515
168415,432
168416,49
168417,506
168418,992
168419,169
168420,866
168421,310
168422,587
168423,546
168424,628
168425,46
168426,513
168427,34
168428,796
168429,278
168430,48
168431,75
168432,212
168433,342
168434,630
168435,970
168436,834
168437,138
168438,8
168439,154
168440,57
168441,360
168442,800
168443,828
168444,415
168445,498
168446,834
168447,743
168448,990
168449,60
168450,865
168451,520
168452,775
168453,288
168454,107
168455,817
168456,407
168457,926
168458,850
168459,866
168460,869
168461,462
168462,592
168463,664
168464,481
168465,745
168466,413
168467,730
168468,299
168469,630
168470,369
168471,643
168472,395
168473,503
168474,43
168475,866
168476,159
168477,898
168478,230
168479,112
168480,94
168481,464
168482,842
168483,832
168484,23
168485,754
168486,438
168487,675
168488,288
168489,976
168490,990
168491,230
168492,793
168493,241
168494,41
168495,712
168496,362
168497,311
168498,215
168499,75
168500,815
168501,33
168502,380
168503,789
168504,377
168505,594
168506,830
168507,891
168508,866
168509,352
168510,872
168511,890
168512,60
168513,88
168514,278
168515,360
168516,395
168517,571
168518,935
168519,856
168520,843
168521,966
168522,178
168523,597
168524,160
168525,501
168526,115
168527,983
168528,548
168529,260
168530,284
168531,884
168532,253
168533,557
168534,418
168535,711
168536,922
168537,929
168538,739
168539,587
168540,116
168541,439
168542,541
168543,628
168544,380
168545,166
168546,931
168547,760
168548,782
168549,100
168550,612
168551,278
168552,875
168553,358
168554,231
168555,276
168556,973
168557,571
168558,271
168559,169
168560,666
168561,377
168562,986
168563,460
168564,976
168565,80
168566,667
168567,628
168568,571
168569,397
168570,663
168571,489
168572,386
168573,733
168574,299
168575,164
168576,369
168577,111
168578,43
168579,520
168580,808
168581,75
168582,326
168583,195
168584,195
168585,12
168586,408
168587,604
168588,769
168589,525
168590,730
168591,737
168592,304
168593,972
168594,5
168595,507
168596,514
168597,377
168598,892
168599,400
168600,465
168601,48
168602,985
168603,398
168604,35
168605,819
168606,117
168607,771
168608,455
168609,705
168610,935
168611,199
168612,59
168613,83
168614,259
168615,136
168616,236
168617,962
168618,816
168619,800
168620,405
168621,97
168622,39
168623,367
168624,525
168625,36
168626,164
168627,98
168628,505
168629,589
168630,535
168631,200
168632,730
168633,192
168634,460
168635,544
168636,434
168637,139
168638,259
168639,655
168640,692
168641,413
168642,200
168643,806
168644,363
168645,485
168646,514
168647,769
168648,199
168649,518
168650,710
168651,962
168652,514
168653,856
168654,871
168655,933
168656,739
168657,127
168658,985
168659,462
168660,299
168661,843
168662,100
168663,12
168664,251
168665,615
168666,41
168667,386
168668,604
168669,716
168670,476
168671,985
168672,872
168673,88
168674,263
168675,798
168676,138
168677,483
168678,314
168679,115
168680,338
168681,539
168682,546
168683,180
168684,342
168685,687
168686,138
168687,913
168688,796
168689,217
168690,805
168691,393
168692,761
168693,247
168694,481
168695,793
168696,808
168697,849
168698,848
168699,539
168700,902
168701,8
168702,723
168703,97
168704,630
168705,964
168706,92
168707,971
168708,189
168709,227
168710,483
168711,87
168712,117
168713,548
168714,443
168715,380
168716,875
168717,948
168718,144
168719,94
168720,769
168721,198
168722,743
168723,814
168724,968
168725,950
168726,999
168727,487
168728,27
168729,409
168730,513
168731,12
168732,652
168733,81
168734,610
168735,509
168736,69
168737,675
168738,569
168739,872
168740,490
168741,710
168742,338
168743,634
168744,189
168745,775
168746,976
168747,552
168748,514
168749,951
168750,300
168751,796
168752,407
168753,164
168754,627
168755,49
168756,473
168757,832
168758,627
168759,43
168760,674
168761,891
168762,739
168763,674
168764,448
168765,127
168766,27
168767,552
168768,513
168769,366
168770,839
168771,842
168772,548
168773,40
168774,53
168775,762
168776,28
168777,969
168778,430
168779,432
168780,321
168781,743
168782,913
168783,434
168784,498
168785,552
168786,953
168787,312
168788,116
168789,192
168790,500
168791,712
168792,872
168793,308
168794,738
168795,299
168796,26
168797,742
168798,848
168799,123
168800,45
168801,236
168802,369
168803,977
168804,292
168805,117
168806,873
168807,81
168808,682
168809,711
168810,648
168811,311
168812,810
168813,187
168814,687
168815,393
168816,116
168817,469
168818,890
168819,369
168820,673
168821,81
168822,147
168823,364
168824,683
168825,490
168826,57
168827,970
168828,483
168829,548
168830,487
168831,241
168832,605
168833,892
168834,663
168835,506
168836,141
168837,110
168838,136
168839,808
168840,720
168841,441
168842,789
168843,810
168844,308
168845,481
168846,876
168847,288
168848,429
168849,957
168850,758
168851,541
168852,712
168853,937
168854,5
168855,903
168856,386
168857,542
168858,793
168859,103
168860,2
168861,290
168862,30
168863,195
168864,597
168865,129
168866,487
168867,339
168868,507
168869,312
168870,270
168871,515
168872,965
168873,557
168874,506
168875,964
168876,42
168877,509
168878,444
168879,887
168880,563
168881,932
168882,956
168883,1
168884,247
168885,159
168886,164
168887,347
168888,441
168889,836
168890,371
168891,75
168892,615
168893,187
168894,587
168895,367
168896,43
168897,440
168898,200
168899,371
168900,930
168901,870
168902,469
168903,687
168904,698
168905,869
168906,447
168907,469
168908,965
168909,683
168910,431
168911,872
168912,476
168913,565
168914,784
168915,35
168916,33
168917,278
168918,144
168919,689
168920,100
168921,476
168922,995
168923,364
168924,806
168925,698
168926,550
168927,28
168928,720
168929,89
168930,542
168931,973
168932,227
168933,630
168934,408
168935,509
168936,158
168937,808
168938,571
168939,467
168940,605
168941,312
168942,166
168943,963
168944,810
168945,195
168946,29
168947,493
168948,400
168949,628
168950,61
168951,141
168952,473
168953,968
168954,80
168955,505
168956,597
168957,784
168958,643
168959,72
168960,403
168961,519
168962,569
168963,67
168964,501
168965,648
168966,965
168967,222
168968,480
168969,227
168970,205
168971,310
168972,711
168973,371
168974,294
168975,765
168976,708
168977,420
168978,524
168979,277
168980,12
168981,899
168982,59
168983,448
168984,144
168985,800
168986,652
168987,18
168988,892
168989,951
168990,632
168991,177
168992,837
168993,26
168994,876
168995,521
168996,828
168997,821
168998,413
168999,683
169000,946
169001,978
169002,610
169003,483
169004,260
169005,200
169006,144
169007,690
169008,154
169009,970
169010,587
169011,766
169012,321
169013,552
169014,205
169015,919
169016,86
169017,33
169018,811
169019,366
169020,408
169021,76
169022,993
169023,143
169024,629
169025,111
169026,486
169027,434
169028,948
169029,433
169030,367
169031,843
169032,100
169033,720
169034,968
169035,5
169036,413
169037,799
169038,308
169039,684
169040,648
169041,180
169042,198
169043,819
169044,850
169045,612
169046,976
169047,866
169048,111
169049,734
169050,371
169051,117
169052,117
169053,129
169054,269
169055,608
169056,626
169057,394
169058,872
169059,290
169060,334
169061,364
169062,687
169063,697
169064,697
169065,238
169066,41
169067,970
169068,761
169069,159
169070,609
169071,789
169072,726
169073,634
169074,649
169075,277
169076,347
169077,184
169078,567
169079,762
169080,420
169081,516
169082,677
169083,632
169084,697
169085,251
169086,751
169087,23
169088,869
169089,775
169090,539
169091,760
169092,372
169093,239
169094,932
169095,679
169096,877
169097,995
169098,226
169099,481
169100,205
169101,316
169102,849
169103,967
169104,701
169105,893
169106,821
169107,688
169108,413
169109,139
169110,344
169111,638
169112,3
169113,866
169114,448
169115,939
169116,318
169117,943
169118,448
169119,69
169120,228
169121,9
169122,127
169123,386
169124,274
169125,630
169126,694
169127,338
169128,8
169129,353
169130,117
169131,308
169132,605
169133,321
169134,307
169135,498
169136,375
169137,153
169138,368
169139,54
169140,467
169141,591
169142,732
169143,743
169144,565
169145,18
169146,403
169147,548
169148,557
169149,29
169150,709
169151,769
169152,883
169153,34
169154,344
169155,104
169156,754
169157,180
169158,43
169159,760
169160,230
169161,593
169162,476
169163,923
169164,67
169165,756
169166,973
169167,481
169168,920
169169,903
169170,53
169171,486
169172,529
169173,663
169174,82
169175,663
169176,743
169177,591
169178,926
169179,3
169180,519
169181,997
169182,358
169183,132
169184,877
169185,597
169186,608
169187,3
169188,114
169189,596
169190,558
169191,36
169192,432
169193,612
169194,887
169195,377
169196,830
169197,418
169198,971
169199,761
169200,352
169201,550
169202,483
169203,571
169204,544
169205,983
169206,415
169207,159
169208,200
169209,72
169210,319
169211,318
169212,919
169213,332
169214,544
169215,768
169216,189
169217,80
169218,673
169219,187
169220,150
169221,995
169222,72
169223,232
169224,866
169225,850
169226,100
169227,316
169228,805
169229,569
169230,596
169231,397
169232,154
169233,486
169234,238
169235,798
169236,19
169237,2
169238,391
169239,52
169240,25
169241,782
169242,53
169243,948
169244,902
169245,411
169246,667
169247,483
169248,269
169249,282
169250,276
169251,239
169252,878
169253,241
169254,69
169255,894
169256,976
169257,202
169258,976
169259,46
169260,154
169261,75
169262,769
169263,627
169264,461
169265,366
169266,841
169267,292
169268,447
169269,228
169270,48
169271,314
169272,766
169273,476
169274,49
169275,923
169276,898
169277,29
169278,450
169279,122
169280,3
169281,506
169282,544
169283,69
169284,833
169285,883
169286,976
169287,871
169288,414
169289,841
169290,572
169291,711
169292,926
169293,856
169294,83
169295,212
169296,877
169297,668
169298,155
169299,461
169300,80
169301,109
169302,414
169303,114
169304,974
169305,19
169306,81
169307,371
169308,169
169309,136
169310,811
169311,486
169312,541
169313,101
169314,270
169315,969
169316,842
169317,45
169318,650
169319,570
169320,542
169321,815
169322,679
169323,949
169324,28
169325,520
169326,894
169327,76
169328,414
169329,487
169330,630
169331,935
169332,833
169333,152
169334,848
169335,355
169336,985
169337,104
169338,971
169339,574
169340,40
169341,776
169342,251
169343,440
169344,195
169345,507
169346,397
169347,643
169348,509
169349,217
169350,28
169351,314
169352,812
169353,835
169354,48
169355,648
169356,627
169357,948
169358,985
169359,159
169360,776
169361,366
169362,663
169363,268
169364,548
169365,965
169366,922
169367,606
169368,597
169369,299
169370,1
169371,253
169372,720
169373,841
169374,931
169375,304
169376,313
169377,892
169378,411
169379,179
169380,472
169381,848
169382,461
169383,513
169384,101
169385,265
169386,443
169387,43
169388,413
169389,391
169390,371
169391,7
169392,46
169393,765
169394,75
169395,663
169396,663
169397,935
169398,632
169399,626
169400,842
169401,5
169402,49
169403,570
169404,69
169405,356
169406,144
169407,160
169408,371
169409,537
169410,754
169411,72
169412,525
169413,132
169414,760
169415,206
169416,955
169417,160
169418,615
169419,574
169420,625
169421,12
169422,123
169423,978
169424,711
169425,473
169426,698
169427,594
169428,484
169429,164
169430,80
169431,892
169432,750
169433,541
169434,745
169435,728
169436,462
169437,557
169438,182
169439,136
169440,42
169441,230
169442,475
169443,973
169444,127
169445,733
169446,981
169447,664
169448,664
169449,953
169450,226
169451,306
169452,360
169453,593
169454,796
169455,169
169456,971
169457,89
169458,905
169459,59
169460,123
169461,69
169462,178
169463,636
169464,965
169465,835
169466,797
169467,664
169468,815
169469,269
169470,228
169471,177
169472,338
169473,976
169474,205
169475,711
169476,796
169477,626
169478,41
169479,841
169480,984
169481,817
169482,563
169483,563
169484,670
169485,720
169486,39
169487,830
169488,274
169489,737
169490,622
169491,364
169492,26
169493,972
169494,435
169495,52
169496,10
169497,408
169498,179
169499,141
169500,270
169501,403
169502,34
169503,649
169504,943
169505,925
169506,59
169507,976
169508,771
169509,72
169510,180
169511,887
169512,622
169513,359
169514,326
169515,473
169516,929
169517,263
169518,984
169519,710
169520,997
169521,660
169522,529
169523,692
169524,126
169525,57
169526,983
169527,673
169528,393
169529,626
169530,195
169531,649
169532,217
169533,476
169534,61
169535,501
169536,164
169537,153
169538,720
169539,853
169540,790
169541,143
169542,962
169543,884
169544,265
169545,977
169546,815
169547,432
169548,260
169549,311
169550,565
169551,873
169552,626
169553,587
169554,53
169555,462
169556,175
169557,439
169558,175
169559,481
169560,54
169561,878
169562,710
169563,935
169564,266
169565,643
169566,888
169567,643
169568,391
169569,775
169570,821
169571,679
169572,420
169573,460
169574,711
169575,891
169576,546
169577,627
169578,110
169579,211
169580,791
169581,159
169582,308
169583,212
169584,745
169585,408
169586,413
169587,697
169588,878
169589,557
169590,946
169591,49
169592,275
169593,667
169594,72
169595,875
169596,832
169597,239
169598,565
169599,833
169600,358
169601,339
169602,866
169603,742
169604,245
169605,169
169606,332
169607,61
169608,407
169609,8
169610,919
169611,276
169612,32
169613,278
169614,981
169615,612
169616,212
169617,535
169618,476
169619,377
169620,777
169621,219
169622,465
169623,501
169624,166
169625,887
169626,943
169627,612
169628,368
169629,559
169630,527
169631,546
169632,308
169633,264
169634,957
169635,948
169636,674
169637,441
169638,926
169639,565
169640,819
169641,141
169642,239
169643,713
169644,313
169645,963
169646,83
169647,762
169648,776
169649,519
169650,101
169651,452
169652,290
169653,414
169654,307
169655,415
169656,608
169657,393
169658,278
169659,439
169660,655
169661,848
169662,140
169663,630
169664,866
169665,88
169666,55
169667,546
169668,769
169669,353
169670,765
169671,321
169672,739
169673,347
169674,597
169675,162
169676,182
169677,427
169678,227
169679,388
169680,869
169681,358
169682,102
169683,919
169684,238
169685,926
169686,476
169687,27
169688,794
169689,469
169690,955
169691,953
169692,439
169693,12
169694,883
169695,413
169696,796
169697,332
169698,397
169699,597
169700,152
169701,23
169702,30
169703,616
169704,83
169705,117
169706,758
169707,801
169708,136
169709,781
169710,94
169711,144
169712,939
169713,313
169714,473
169715,75
169716,7
169717,139
169718,625
169719,754
169720,884
169721,981
169722,415
169723,834
169724,828
169725,76
169726,371
169727,594
169728,955
169729,391
169730,834
169731,611
169732,117
169733,974
169734,332
169735,697
169736,243
169737,274
169738,2
169739,76
169740,239
169741,138
169742,35
169743,32
169744,372
169745,884
169746,72
169747,468
169748,698
169749,360
169750,781
169751,639
169752,195
169753,679
169754,983
169755,664
169756,473
169757,325
169758,388
169759,313
169760,212
169761,263
169762,974
169763,115
169764,944
169765,574
169766,926
169767,645
169768,81
169769,397
169770,715
169771,339
169772,832
169773,485
169774,5
169775,793
169776,708
169777,978
169778,307
169779,616
169780,715
169781,737
169782,501
169783,800
169784,3
169785,834
169786,179
169787,708
169788,439
169789,42
169790,572
169791,49
169792,57
169793,968
169794,690
169795,648
169796,448
169797,964
169798,667
169799,523
169800,413
169801,660
169802,53
169803,865
169804,892
169805,226
169806,597
169807,793
169808,738
169809,734
169810,888
169811,386
169812,260
169813,294
169814,812
169815,521
169816,107
169817,743
169818,895
169819,638
169820,808
169821,136
169822,359
169823,548
169824,263
169825,141
169826,842
169827,544
169828,518
169829,656
169830,869
169831,799
169832,606
169833,359
169834,307
169835,53
169836,481
169837,800
169838,439
169839,61
169840,228
169841,834
169842,67
169843,201
169844,314
169845,871
169846,518
169847,674
169848,754
169849,60
169850,728
169851,834
169852,973
169853,321
169854,708
169855,178
169856,455
169857,711
169858,43
169859,356
169860,380
169861,922
169862,78
169863,634
169864,943
169865,139
169866,205
169867,525
169868,332
169869,856
169870,683
169871,574
169872,139
169873,846
169874,164
169875,138
169876,276
169877,750
169878,550
169879,754
169880,592
169881,616
169882,220
169883,59
169884,308
169885,80
169886,273
169887,563
169888,198
169889,758
169890,550
169891,211
169892,462
169893,332
169894,184
169895,377
169896,999
169897,96
169898,46
169899,833
169900,465
169901,366
169902,427
169903,612
169904,718
169905,10
169906,469
169907,742
169908,137
169909,23
169910,839
169911,413
169912,922
169913,569
169914,245
169915,391
169916,557
169917,734
169918,772
169919,447
169920,109
169921,709
169922,587
169923,53
169924,241
169925,319
169926,398
169927,843
169928,974
169929,239
169930,306
169931,519
169932,590
169933,710
169934,3
169935,164
169936,48
169937,565
169938,962
169939,834
169940,34
169941,626
169942,850
169943,179
169944,518
169945,626
169946,152
169947,23
169948,391
169949,634
169950,216
169951,873
169952,632
169953,250
169954,441
169955,367
169956,411
169957,856
169958,76
169959,542
169960,638
169961,75
169962,476
169963,962
169964,962
169965,798
169966,967
169967,781
169968,231
169969,123
169970,388
169971,99
169972,966
169973,932
169974,180
169975,815
169976,563
169977,215
169978,834
169979,8
169980,363
169981,819
169982,245
169983,610
169984,292
169985,842
169986,17
169987,843
169988,834
169989,344
169990,501
169991,833
169992,439
169993,68
169994,631
169995,358
169996,364
169997,626
169998,473
169999,536
170000,57
170001,910
170002,926
170003,82
170004,943
170005,969
170006,420
170007,684
170008,875
170009,28
170010,957
170011,427
170012,54
170013,247
170014,794
170015,612
170016,357
170017,628
170018,974
170019,56
170020,144
170021,514
170022,682
170023,726
170024,712
170025,18
170026,268
170027,45
170028,306
170029,481
170030,53
170031,178
170032,274
170033,769
170034,675
170035,607
170036,143
170037,164
170038,920
170039,205
170040,984
170041,790
170042,400
170043,761
170044,929
170045,25
170046,801
170047,973
170048,698
170049,318
170050,107
170051,737
170052,595
170053,775
170054,688
170055,643
170056,250
170057,610
170058,92
170059,469
170060,278
170061,515
170062,967
170063,36
170064,775
170065,694
170066,801
170067,692
170068,718
170069,139
170070,75
170071,448
170072,619
170073,622
170074,2
170075,876
170076,80
170077,427
170078,311
170079,559
170080,992
170081,23
170082,304
170083,360
170084,563
170085,107
170086,963
170087,969
170088,923
170089,949
170090,318
170091,94
170092,970
170093,630
170094,843
170095,720
170096,976
170097,935
170098,217
170099,594
170100,360
170101,407
170102,144
170103,2
170104,358
170105,610
170106,913
170107,200
170108,976
170109,971
170110,790
170111,806
170112,313
170113,12
170114,8
170115,462
170116,50
170117,708
170118,985
170119,49
170120,701
170121,455
170122,69
170123,765
170124,239
170125,832
170126,34
170127,180
170128,45
170129,571
170130,352
170131,703
170132,732
170133,273
170134,519
170135,742
170136,169
170137,403
170138,537
170139,308
170140,797
170141,60
170142,723
170143,117
170144,483
170145,111
170146,366
170147,883
170148,679
170149,239
170150,483
170151,368
170152,70
170153,332
170154,427
170155,360
170156,923
170157,220
170158,139
170159,182
170160,812
170161,217
170162,178
170163,606
170164,216
170165,970
170166,871
170167,150
170168,418
170169,742
170170,525
170171,325
170172,206
170173,529
170174,648
170175,379
170176,697
170177,894
170178,963
170179,919
170180,239
170181,970
170182,388
170183,869
170184,448
170185,247
170186,625
170187,31
170188,86
